{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       {3.6022852855185356*^9, -1386.199489891529}, {3.602295624371833*^9, 
       -10869.267735540867}, {3.6023059632251306*^9, -20631.67794018984}, 
       {3.6023163020784283*^9, -26975.182355821133}, {3.6023266409317255*^9, 
       -29391.5796174407}, {3.602336979785023*^9, -27689.586303949356}, 
       {3.602347318638321*^9, -21996.056634247303}, {3.6023576574916186*^9, 
       -12756.406761348248}, {3.6023679963449163*^9, -734.6632300615311}, 
       {3.6023783351982136*^9, -11076.996031045914}, {3.6023886740515113*^9, 
       -20243.340825498104}, {3.602399012904809*^9, -26040.604317724705}, 
       {3.602409351758106*^9, -28034.581112861633}, {3.602419690611404*^9, 
       -26099.286910295486}, {3.6024300294647017*^9, -20413.006132483482}, 
       {3.602440368317999*^9, -11453.258247971535}, {3.6024507071712966*^9, 
       -7.233923971652985}, {3.6024610460245943*^9, -9569.454650133848}, 
       {3.6024713848778915*^9, -16855.147153496742}, {3.6024817237311893*^9, 
       -21305.427780002356}, {3.602492062584487*^9, -22625.623483121395}, 
       {3.602502401437784*^9, -20776.402777522802}, {3.602512740291082*^9, 
       -15963.777631998062}, {3.6025230791443796*^9, -8628.93970873952}, 
       {3.602533417997677*^9, -376.25396516919136}, {3.6025437568509746*^9, 
       -6274.756937414408}, {3.6025540957042723*^9, -10625.163542836905}, 
       {3.6025644345575695*^9, -13135.94198668003}, {3.602574773410867*^9, 
       -13690.063697129488}, {3.602585112264165*^9, -12331.766304343939}, 
       {3.602595451117462*^9, -9252.628509610891}, {3.602678161943843*^9, 
       -1778.1588008403778}, {3.6026878059361687*^9, -876.891005769372}, 
       {3.602697449928495*^9, 91.62737860530615}, {3.602707093920821*^9, 
       2354.8508011847734}, {3.602716737913147*^9, 4292.731955911964}, 
       {3.602726381905473*^9, 5714.608167164028}, {3.6027360258977995*^9, 
       6465.552474329248}, {3.6027456698901253*^9, 6435.425501552876}, 
       {3.6027553138824515*^9, 5567.1949475621805}, {3.602764957874778*^9, 
       3864.9341919869184}, {3.6027746018671036*^9, 1401.8654204457998}, 
       {3.60278424585943*^9, 2737.0905995965004}, {3.602793889851756*^9, 
       7348.6608174443245}, {3.602803533844082*^9, 10838.675657212734}, 
       {3.602813177836408*^9, 12926.38503561914}, {3.6028228218287344*^9, 
       13433.378931432962}, {3.60283246582106*^9, 12288.741274014115}, 
       {3.602842109813386*^9, 9534.461431413889}, {3.602851753805712*^9, 
       5329.817659512162}, {3.6028613977980385*^9, 53.24750418961048}, 
       {3.6028710417903643*^9, 6620.308385491371}, {3.6028806857826905*^9, 
       11887.075045719743}, {3.602890329775017*^9, 15456.309835851192}, 
       {3.6028999737673426*^9, 17066.108469605446}, {3.602909617759669*^9, 
       16592.74435839057}, {3.602919261751995*^9, 14052.816211253405}, 
       {3.602928905744321*^9, 9605.111491382122}, {3.602938549736647*^9, 
       3552.5340477228165}, {3.6029481937289734*^9, 3616.451889693737}, 
       {3.602957837721299*^9, 10026.183024913073}, {3.6029674817136254*^9, 
       14784.741782218218}, {3.6029771257059517*^9, 17554.88377466798}, 
       {3.6029867696982775*^9, 18147.898740828037}, {3.6029964136906033*^9, 
       16523.75749233365}, {3.6030060576829295*^9, 12791.388804852962}, 
       {3.603015701675256*^9, 7208.287914812565}, {3.6030253456675816*^9, 
       180.43127337098122}, {3.603034989659908*^9, 6699.991172939539}, 
       {3.603044633652234*^9, 12175.664279967546}, {3.60305427764456*^9, 
       15858.840720832348}, {3.603063921636886*^9, 17502.850104629993}, 
       {3.6030735656292124*^9, 17005.806365132332}, {3.603083209621538*^9, 
       14409.272947728634}, {3.6030928536138644*^9, 9897.233476221561}, 
       {3.6031024976061907*^9, 3794.7060766220093}, {3.6031121415985165*^9, 
       3022.841614305973}, {3.6031217855908427*^9, 8746.402335464954}, 
       {3.603131429583169*^9, 12987.219563603401}, {3.603141073575495*^9, 
       15456.507221221924}, {3.603150717567821*^9, 15998.801633894444}, 
       {3.6031603615601473*^9, 14590.426538288593}, {3.603170005552473*^9, 
       11337.709994971752}, {3.6031796495447993*^9, 6475.191892981529}, 
       {3.6031892935371256*^9, 363.99270129203796}, {3.6031989375294514*^9, 
       5303.437988638878}, {3.6032085815217776*^9, 9796.75251698494}, 
       {3.603218225514104*^9, 12829.096430838108}, {3.6032278695064297*^9, 
       14202.633576512337}, {3.603237513498756*^9, 13837.364455282688}, 
       {3.603247157491082*^9, 11769.347492933273}, {3.603256801483408*^9, 
       8149.155483663082}, {3.603266445475734*^9, 3240.196278989315}, 
       {3.6032760894680605*^9, 2254.7131823301315}, {3.6032857334603863*^9, 
       6858.713748216629}, {3.6032953774527125*^9, 10290.276797890663}, 
       {3.6033058350024347*^9, 12416.266356289387}, {3.6033162925521564*^9, 
       12730.808679938316}, {3.6033267501018786*^9, 11219.676511585712}, 
       {3.603337207651601*^9, 8011.476294517517}, {3.6033476652013226*^9, 
       3376.0755360126495}, {3.6033581227510448*^9, 2053.2568112015724}, 
       {3.603368580300767*^9, 6670.589989602566}, {3.6033790378504887*^9, 
       9990.946520864964}, {3.6033894954002104*^9, 11745.18441349268}, 
       {3.6033999529499326*^9, 11799.479197144508}, {3.603410410499655*^9, 
       10154.475269436836}, {3.6034208680493765*^9, 6944.525477528572}, 
       {3.603431325599098*^9, 2437.0179431438446}, {3.6034417831488204*^9, 
       2701.6116914749146}, {3.6034522406985426*^9, 7001.600339114666}, 
       {3.6034626982482643*^9, 10006.605686962605}, {3.603473155797986*^9, 
       11472.80681425333}, {3.603483613347708*^9, 11286.983253359795}, 
       {3.6034940708974304*^9, 9466.136779665947}, {3.603504528447152*^9, 
       6157.106789290905}, {3.603514985996874*^9, 1636.2576668858528}, 
       {3.603525443546596*^9, 3306.86516302824}, {3.6035359010963182*^9, 
       7321.042398929596}, {3.60354635864604*^9, 10031.736291110516}, 
       {3.6035568161957617*^9, 11221.473377585411}, {3.603567273745484*^9, 
       10800.155448257923}, {3.603577731295206*^9, 8804.41641330719}, 
       {3.603588188844928*^9, 5397.093970179558}, {3.6035986463946495*^9, 
       866.5664494037628}, {3.6036091039443717*^9, 3778.3057812452316}, 
       {3.603619561494094*^9, 7432.613219380379}, {3.6036300190438156*^9, 
       9803.641159236431}, {3.6036404765935373*^9, 10705.169121563435}, 
       {3.6036509341432595*^9, 10072.482856810093}, {3.6036613916929817*^9, 
       7961.372960031033}, {3.6036718492427034*^9, 4547.1054609417915}, 
       {3.603682306792425*^9, 123.32577106356621}, {3.6036927643421474*^9, 
       4054.035793453455}, {3.6037032218918695*^9, 7267.975828438997}, 
       {3.6037136794415913*^9, 9259.826483100653}, {3.603724136991313*^9, 
       9877.258344113827}, {3.603734594541035*^9, 9080.279205858707}, 
       {3.6037450520907574*^9, 6939.861581534147}, {3.603755509640479*^9, 
       3636.683134108782}, {3.603765967190201*^9, 483.634107619524}, 
       {3.603776424739923*^9, 4088.7136751413345}, {3.603786882289645*^9, 
       6793.808694809675}, {3.603797339839367*^9, 8380.676230728626}, 
       {3.6038077973890886*^9, 8732.947367459536}, {3.603818254938811*^9, 
       7834.531971842051}, {3.603828712488533*^9, 5767.610490381718}, 
       {3.6038391700382547*^9, 2710.8787041306496}, {3.6038496275879765*^9, 
       873.3432366997004}, {3.6038600851376987*^9, 3743.8756375461817}, 
       {3.603870542687421*^9, 5827.038054138422}, {3.6038810002371426*^9, 
       6963.016867622733}, {3.6038914577868643*^9, 7077.313271507621}, 
       {3.6039019153365865*^9, 6178.280635789037}, {3.6039123728863087*^9, 
       4354.340591982007}, {3.6039228304360304*^9, 1771.035908088088}, 
       {3.603933287985752*^9, 907.4213028177619}, {3.6039437455354743*^9, 
       2766.4090214967728}, {3.6039542030851965*^9, 4049.0044772699475}, 
       {3.603964660634918*^9, 4670.240346446633}, {3.6039744233236685*^9, 
       4630.419902317226}, {3.603984186012419*^9, 4015.7658200720325}, 
       {3.60399394870117*^9, 2889.708494078368}, {3.60400371138992*^9, 
       1352.1786201782525}, {3.6040134740786705*^9, 172.08682005107403}, 
       {3.6040232367674212*^9, 760.0635567940772}, {3.604032999456172*^9, 
       1149.30649150908}, {3.6040427621449223*^9, 1332.9573664218187}, 
       {3.6040525248336725*^9, 1323.5048981159925}, {3.6040622875224233*^9, 
       1148.9757743924856}, {3.604072050211174*^9, 849.0590690076351}, 
       {3.6040818128999243*^9, 471.1624238193035}, {3.6040915755886745*^9, 
       66.35596376657486}, {3.6041013382774253*^9, -808.1781954169273}, 
       {3.604111100966176*^9, -1670.183695986867}, {3.6041208636549263*^9, 
       -2332.4396973997355}, {3.6041306263436766*^9, -2720.3335880488157}, 
       {3.6041403890324273*^9, -2776.7842729985714}, {3.604150151721178*^9, 
       -2466.618216097355}, {3.6041599144099283*^9, -1780.9886338412762}, 
       {3.6041696770986786*^9, -741.7957221567631}, {3.6041794397874293*^9, 
       -1169.5493477582932}, {3.60418920247618*^9, -3662.7629112005234}, 
       {3.6041989651649303*^9, -5591.657679080963}, {3.6042087278536806*^9, 
       -6790.076109170914}, {3.6042184905424314*^9, -7144.888795763254}, 
       {3.604228253231182*^9, -6600.474964916706}, {3.6042380159199324*^9, 
       -5163.020433545113}, {3.6042477786086826*^9, -2905.116397947073}, 
       {3.604257541297433*^9, -43.47717788815498}, {3.604267303986183*^9, 
       -4389.772269338369}, {3.604277066674934*^9, -7902.788933336735}, 
       {3.6042868293636847*^9, -10298.08210504055}, {3.604296592052435*^9, 
       -11379.272808104753}, {3.604306354741185*^9, -11042.331755667925}, 
       {3.6043161174299355*^9, -9279.855491578579}, {3.6043258801186857*^9, 
       -6185.315775036812}, {3.6043356428074365*^9, -1957.2928664684296}, 
       {3.604345405496187*^9, -3686.721591591835}, {3.6043551681849375*^9, 
       -9021.215384304523}, {3.6043649308736877*^9, -12944.8427541852}, 
       {3.6043746935624385*^9, -15150.80799973011}, {3.604384456251189*^9, 
       -15458.390266597271}, {3.6043942189399395*^9, -13817.101076900959}, 
       {3.60440398162869*^9, -10310.825180053711}, {3.6044137443174405*^9, 
       -5161.949933350086}, {3.6044235070061913*^9, -1482.7010805010796}, 
       {3.6044332696949415*^9, -8791.999498963356}, {3.604443032383692*^9, 
       -14505.754106223583}, {3.6044527950724425*^9, -18182.20752722025}, 
       {3.6044625577611933*^9, -19538.42070364952}, {3.6044723204499435*^9, 
       -18454.258503973484}, {3.604482083138694*^9, -14976.319040298462}, 
       {3.6044918458274446*^9, -9321.806274950504}, {3.6045016085161953*^9, 
       -1882.3434346914291}, {3.6045113712049456*^9, -7031.451488912106}, 
       {3.604521133893696*^9, -14622.633094847202}, {3.6045308965824466*^9, 
       -19979.817968666553}, {3.6045406592711973*^9, -22701.80015784502}, 
       {3.6045504219599476*^9, -22579.59308207035}, {3.604560184648698*^9, 
       -19599.66188812256}, {3.6045699473374486*^9, -13947.019162118435}, 
       {3.6045797100261993*^9, -6008.1731216311455}, {3.6045894727149496*^9, 
       -3745.2459470033646}, {3.604599043348851*^9, -12802.533856749535}, 
       {3.604608613982753*^9, -19706.556673824787}, {3.6046181846166544*^9, 
       -23964.587466061115}, {3.6046277552505555*^9, -25281.12109720707}, 
       {3.6046373258844566*^9, -23559.532402038574}, {3.604646896518358*^9, 
       -18903.53371846676}, {3.60465646715226*^9, -11618.424900591373}, 
       {3.6046660377861614*^9, -2212.13853007555}, {3.604675608420063*^9, 
       -7939.27592587471}, {3.6046851790539646*^9, -16321.346411466599}, 
       {3.604694749687866*^9, -22242.091511666775}, {3.6047043203217673*^9, 
       -25298.594510018826}, {3.6047138909556684*^9, -25292.265000462532}, 
       {3.60472346158957*^9, -22228.444876492023}, {3.6047330322234716*^9, 
       -16315.76057112217}, {3.604742602857373*^9, -7965.234463810921}, 
       {3.604752173491275*^9, -2025.6196778416634}, {3.6047617441251764*^9, 
       -10905.810530543327}, {3.604771314759078*^9, -17761.82922208309}, 
       {3.604780885392979*^9, -22124.691344976425}, {3.6047904560268803*^9, 
       -23719.270819306374}, {3.604800026660782*^9, -22461.795260369778}, 
       {3.6048095972946835*^9, -18457.051100611687}, {3.604819167928585*^9, 
       -11995.331479609013}, {3.6048287385624866*^9, -3549.1262189149857}, 
       {3.604838309196388*^9, -4898.209722459316}, {3.604847879830289*^9, 
       -11520.35205629468}, {3.6048574504641905*^9, -16261.231376588345}, 
       {3.604867021098092*^9, -18825.151589781046}, {3.6048765917319937*^9, 
       -19077.844158381224}, {3.6048861623658953*^9, -17041.520181506872}, 
       {3.6048957329997964*^9, -12889.65435859561}, {3.6049053036336975*^9, 
       -6941.545078486204}, {3.604914874267599*^9, -242.01118099689484}, 
       {3.6049244449015007*^9, -5218.151992559433}, {3.6049340155354023*^9, 
       -9048.069566398859}, {3.604943586169304*^9, -11498.203720211983}, 
       {3.604953156803205*^9, -12449.786681860685}, {3.604962727437106*^9, 
       -11891.969092816114}, {3.6049722980710077*^9, -9914.74061793089}, 
       {3.6049818687049093*^9, -6701.668777868152}, {3.604991439338811*^9, 
       -2522.4929260611534}, {3.6050010099727125*^9, -898.5555181950331}, 
       {3.6050105806066136*^9, -2487.268208667636}, {3.6050201512405148*^9, 
       -3540.1065904200077}, {3.6050297218744164*^9, -4034.330000638962}, 
       {3.605039292508318*^9, -3994.0593626201153}, {3.6050488631422195*^9, 
       -3482.1402799338102}, {3.605058433776121*^9, -2591.9433580189943}, 
       {3.6050680044100227*^9, -1439.1486301347613}, {3.6050775750439243*^9, 
       -153.5614934042096}, {3.6050871456778255*^9, 1356.5323490910232}, 
       {3.6050967163117266*^9, 2742.3437294587493}, {3.605106286945628*^9, 
       3829.1230302434415}, {3.60511585757953*^9, 4491.132439081557}, 
       {3.6051254282134314*^9, 4628.969062193297}, {3.605134998847333*^9, 
       4177.349444363266}, {3.6051445694812346*^9, 3112.7460518069565}, 
       {3.605154140115136*^9, 1460.8062305748463}, {3.6051637107490373*^9, 
       1383.4504681751132}, {3.6051732813829384*^9, 5568.599557995796}, 
       {3.60518285201684*^9, 8878.098361849785}, {3.6051924226507416*^9, 
       11042.340916872025}, {3.605201993284643*^9, 11875.051527053118}, 
       {3.6052123774759407*^9, 11162.082393541932}, {3.6052227616672378*^9, 
       8772.500642240047}, {3.605233145858535*^9, 4849.901803344488}, 
       {3.6052435300498323*^9, 406.88233809173107}, {3.60525391424113*^9, 
       7116.675553828478}, {3.6052642984324274*^9, 12332.50078138709}, 
       {3.605274682623725*^9, 15592.713519632816}, {3.605285066815022*^9, 
       16609.83862709999}, {3.605295451006319*^9, 15275.61199182272}, 
       {3.6053058351976166*^9, 11665.871500015259}, {3.605316219388914*^9, 
       6044.944086819887}, {3.6053266035802116*^9, 1217.409548342228}, 
       {3.605336987771509*^9, 8711.999121516943}, {3.605347371962806*^9, 
       14398.056415528059}, {3.6053577561541033*^9, 17795.96117579937}, 
       {3.605368140345401*^9, 18629.100284725428}, {3.6053785245366983*^9, 
       16825.264412522316}, {3.6053889087279954*^9, 12517.986642450094}, 
       {3.6053992929192924*^9, 6047.500003427267}, {3.60540967711059*^9, 
       1974.317298591137}, {3.6054200613018875*^9, 9357.772302091122}, 
       {3.6054304454931846*^9, 14841.145153105259}, {3.6054408296844816*^9, 
       17977.743781864643}, {3.605451213875779*^9, 18527.028679430485}, 
       {3.6054615980670767*^9, 16453.762777745724}, {3.6054719822583737*^9, 
       11926.673938572407}, {3.605482366449671*^9, 5317.278891146183}, 
       {3.6054927506409683*^9, 2531.569334745407}, {3.605503134832266*^9, 
       9270.357729554176}, {3.6055135190235634*^9, 14174.632087051868}, 
       {3.605523903214861*^9, 16855.498863577843}, {3.605534287406158*^9, 
       17117.20242124796}, {3.605544671597455*^9, 14954.832256495953}, 
       {3.6055550557887526*^9, 10551.759235978127}, {3.60556543998005*^9, 
       4277.148841917515}, {3.6055758241713476*^9, 2859.515872180462}, 
       {3.605586208362645*^9, 8725.801889240742}, {3.605596592553942*^9, 
       12911.52266484499}, {3.6056069767452393*^9, 15091.587292671204}, 
       {3.605617360936537*^9, 15112.916732490063}, {3.6056277451278343*^9, 
       12991.684949040413}, {3.6056381293191314*^9, 8910.38140386343}, 
       {3.6056485135104284*^9, 3214.992940545082}, {3.605658897701726*^9, 
       3016.222540438175}, {3.6056692818930235*^9, 8020.816243946552}, 
       {3.6056796660843205*^9, 11524.715765416622}, {3.6056900502756176*^9, 
       13258.717472493649}, {3.605700434466915*^9, 13103.307247042656}, 
       {3.6057108186582127*^9, 11086.094000458717}, {3.6057212028495097*^9, 
       7379.303425729275}, {3.605731587040807*^9, 2297.35220348835}, 
       {3.6057419712321043*^9, 3119.759755373001}, {3.605752355423402*^9, 
       7445.930260181427}, {3.6057627396146994*^9, 10421.6091979146}, 
       {3.605773123805997*^9, 11817.334700107574}, {3.605783507997294*^9, 
       11535.31798362732}, {3.605793892188591*^9, 9607.674594581127}, 
       {3.6058042763798885*^9, 6194.7565477490425}, {3.605814660571186*^9, 
       1583.6659181714058}, {3.6058250447624836*^9, 3282.484104156494}, 
       {3.605835428953781*^9, 7175.623195946217}, {3.605845813145078*^9, 
       9806.177070975304}, {3.605856197336375*^9, 10968.5831630826}, 
       {3.605866581527673*^9, 10578.125849962234}, {3.605876270857999*^9, 
       8842.62637913227}, {3.6058859601883245*^9, 5906.851481437683}, 
       {3.60589564951865*^9, 1982.8436918258667}, {3.605905338848976*^9, 
       2383.3771983981133}, {3.605915028179302*^9, 6072.601645946503}, 
       {3.605924717509628*^9, 8768.015880465508}, {3.6059344068399534*^9, 
       10280.986966907978}, {3.6059440961702795*^9, 10510.725821435452}, 
       {3.6059537855006056*^9, 9444.130718708038}, {3.605963474830931*^9, 
       7155.340063452721}, {3.605973164161257*^9, 3805.610885620117}, 
       {3.605982853491583*^9, 344.3871785402298}, {3.605992542821909*^9, 
       4281.985466361046}, {3.606002232152235*^9, 7373.697674810886}, 
       {3.606011921482561*^9, 9396.721229374409}, {3.6060216108128867*^9, 
       10213.67414623499}, {3.6060313001432123*^9, 9772.443159937859}, 
       {3.6060409894735384*^9, 8105.5987086594105}, {3.6060506788038645*^9, 
       5330.166272610426}, {3.6060603681341906*^9, 1647.1078616678715}, 
       {3.6060700574645166*^9, 2363.29423058033}, {3.6060797467948422*^9, 
       5697.240790337324}, {3.606089436125168*^9, 8105.897119104862}, 
       {3.606099125455494*^9, 9423.412680625916}, {3.60610881478582*^9, 
       9564.988015025854}, {3.6061185041161456*^9, 8526.439094215631}, 
       {3.606128193446471*^9, 6383.235244989395}, {3.6061378827767973*^9, 
       3289.990836262703}, {3.6061475721071234*^9, 471.87951618433}, 
       {3.606157261437449*^9, 3812.7661196887493}, {3.6061669507677746*^9, 
       6405.91769605875}, {3.6061766400981007*^9, 8069.324401199818}, 
       {3.6061863294284267*^9, 8695.351479798555}, {3.6061960187587523*^9, 
       8249.974543094635}, {3.606205708089078*^9, 6771.400181353092}, 
       {3.606215397419404*^9, 4369.190443083644}, {3.60622508674973*^9, 
       1222.7613364607096}, {3.6062347760800557*^9, 1930.119241565466}, 
       {3.6062444654103813*^9, 4414.038603961468}, {3.6062541547407074*^9, 
       6173.988049328327}, {3.6062638440710335*^9, 7096.203949093819}, 
       {3.606273533401359*^9, 7129.9965582937}, {3.6062832227316847*^9, 
       6285.801664583385}, {3.606292912062011*^9, 4633.748297400773}, 
       {3.606302601392337*^9, 2301.5222262740135}, {3.6063122907226624*^9, 
       380.9099856391549}, {3.606321980052988*^9, 2307.712889906019}, 
       {3.606331669383314*^9, 3759.633437279612}, {3.60634135871364*^9, 
       4646.190023807809}, {3.606351048043966*^9, 4923.944006080506}, 
       {3.6063607373742914*^9, 4593.662007526495}, {3.6063704267046175*^9, 
       3697.9452917948365}, {3.6063801160349436*^9, 2318.0981153212488}, 
       {3.606389805365269*^9, 571.4361735656857}, {3.606399494695595*^9, 
       492.19343285262585}, {3.606409184025921*^9, 1024.4537423625588}, 
       {3.606418873356247*^9, 1340.7548682540655}, {3.6064285626865726*^9, 
       1443.1533476561308}, {3.606438252016898*^9, 1352.5678981542587}, 
       {3.606447941347224*^9, 1104.5563421994448}, {3.6064576306775503*^9, 
       745.5384586751461}, {3.6064673200078764*^9, 328.2618235498667}, 
       {3.6064770093382025*^9, -267.78750318288803}, {3.606486698668528*^9, 
       -1398.425066947937}, {3.6064972015562496*^9, -2424.0592726171017}, 
       {3.6065077044439716*^9, -3120.90773704648}, {3.606518207331693*^9, 
       -3388.562550455332}, {3.6065287102194147*^9, -3158.2474643290043}, 
       {3.6065392131071367*^9, -2400.4878286123276}, {3.6065497159948583*^9, 
       -1133.2867321670055}, {3.60656021888258*^9, -1169.4387173354626}, 
       {3.606570721770302*^9, -4561.054266184568}, {3.606581224658024*^9, 
       -7142.842964321375}, {3.6065917275457454*^9, -8655.207103013992}, 
       {3.606602230433467*^9, -8927.492323338985}, {3.606612733321189*^9, 
       -7886.354075789452}, {3.606623236208911*^9, -5564.428803831339}, 
       {3.6066337390966325*^9, -2108.6739102602005}, {3.606644241984354*^9, 
       -3035.2153374254704}, {3.606654744872076*^9, -8398.057435810566}, 
       {3.606665247759798*^9, -12270.369409501553}, {3.6066757506475196*^9, 
       -14289.308023631573}, {3.606686253535241*^9, -14247.51677453518}, 
       {3.606696756422963*^9, -12101.150501310825}, {3.6067072593106847*^9, 
       -7977.475631177425}, {3.606717762198406*^9, -2182.428320169449}, 
       {3.606728265086128*^9, -5483.673939704895}, {3.60673876797385*^9, 
       -12303.013650000095}, {3.6067492708615713*^9, -16986.52822357416}, 
       {3.6067597737492933*^9, -19115.492281615734}, {3.606770276637015*^9, 
       -18484.14370828867}, {3.6067807795247364*^9, -15105.949984252453}, 
       {3.6067912824124584*^9, -9219.44298928976}, {3.60680178530018*^9, 
       -1293.899250805378}, {3.6068122881879015*^9, -8112.402638554573}, 
       {3.6068227910756235*^9, -15741.215178370476}, {3.6068332939633455*^9, 
       -20707.816270768642}, {3.606843796851067*^9, -22584.475530564785}, 
       {3.6068542997387886*^9, -21198.472906172276}, {3.6068648026265106*^9, 
       -16636.09239000082}, {3.6068753055142326*^9, -9246.39835458994}, 
       {3.606885808401954*^9, -377.18601459264755}, {3.6068963112896757*^9, 
       -10525.896360039711}, {3.6069068141773977*^9, -18326.124522566795}, 
       {3.6069173170651197*^9, -23103.513208448887}, {3.6069278199528413*^9, 
       -24461.05994206667}, {3.606938322840563*^9, -22281.175664544106}, 
       {3.606948825728285*^9, -16727.428425312042}, {3.6069593286160064*^9, 
       -8246.003695070744}, {3.606969831503728*^9, -2386.1893244981766}, 
       {3.60698033439145*^9, -12317.75282651186}, {3.6069908372791715*^9, 
       -19689.392180860043}, {3.607001340166893*^9, -23882.999298751354}, 
       {3.607011843054615*^9, -24565.546725034714}, {3.6070223459423366*^9, 
       -21688.617745757103}, {3.607032848830058*^9, -15487.548765718937}, 
       {3.60704335171778*^9, -6480.28615796566}, {3.6070538546055017*^9, 
       -4087.032492876053}, {3.607064357493223*^9, -13044.666886687279}, 
       {3.607074860380945*^9, -19435.58999913931}, {3.607085363268667*^9, 
       -22744.75449961424}, {3.6070958661563888*^9, -22728.323840796947}, 
       {3.6071063690441103*^9, -19410.367150843143}, {3.6071168719318323*^9, 
       -13079.21327495575}, {3.6071273748195543*^9, -4283.272698581219}, 
       {3.607137877707276*^9, -5039.447338938713}, {3.6071483805949974*^9, 
       -12348.441284894943}, {3.6071588834827194*^9, -17326.75090712309}, 
       {3.6071691943155923*^9, -19579.97314763069}, {3.607179505148465*^9, 
       -19083.614438056946}, {3.6071898159813375*^9, -15912.156091988087}, 
       {3.6072001268142104*^9, -10346.730190128088}, {3.6072104376470833*^9, 
       -2869.059195816517}, {3.6072207484799557*^9, -4256.127981334925}, 
       {3.6072310593128285*^9, -9553.713853359222}, {3.6072413701457014*^9, 
       -13102.78404071927}, {3.607251680978574*^9, -14663.155997395515}, 
       {3.6072619918114467*^9, -14161.491564512253}, {3.6072723026443195*^9, 
       -11683.884653061628}, {3.607282613477192*^9, -7468.315332472324}, 
       {3.607292924310065*^9, -1896.9184460043907}, {3.6073032351429377*^9, 
       -2706.4134711027145}, {3.60731354597581*^9, -5833.140367925167}, 
       {3.607323856808683*^9, -7857.288925945759}, {3.607334167641556*^9, 
       -8666.850996434689}, {3.607344478474428*^9, -8253.105732649565}, 
       {3.607354789307301*^9, -6702.242373406887}, {3.607365100140174*^9, 
       -4186.720834493637}, {3.6073754109730463*^9, -956.5696369558573}, 
       {3.607385721805919*^9, -802.2648163586855}, {3.607396032638792*^9, 
       -1596.4737139195204}, {3.6074063434716644*^9, -2018.4852767139673}, 
       {3.6074888301346464*^9, 3950.488609528169}, {3.6074991409675193*^9, 
       4551.74016430974}, {3.607509451800392*^9, 4527.469721674919}, 
       {3.6075197626332645*^9, 3824.660571590066}, {3.6075300734661374*^9, 
       2446.271833181381}, {3.6075403842990103*^9, 460.0173753499985}, 
       {3.6075506951318827*^9, 3408.8646934628487}, {3.6075610059647555*^9, 
       6962.743066012859}, {3.6075713167976284*^9, 9421.10845708847}, 
       {3.607581627630501*^9, 10546.992336899042}, {3.6075919384633737*^9, 
       10208.27109119296}, {3.6076022492962465*^9, 8385.106050357223}, 
       {3.607612560129119*^9, 5177.114827409387}, {3.607622870961992*^9, 
       810.3271557688713}, {3.6076331817948647*^9, 5183.512394994497}, 
       {3.607643492627737*^9, 10251.8862336874}, {3.60765380346061*^9, 
       13657.391157835722}, {3.607664114293483*^9, 15101.998112678528}, 
       {3.607674425126355*^9, 14444.169090688229}, {3.607684735959228*^9, 
       11703.898783653975}, {3.607695046792101*^9, 7067.416755586863}, 
       {3.6077053576249733*^9, 891.5252990424633}, {3.607715668457846*^9, 
       6372.9926608502865}, {3.607725979290719*^9, 12261.709637135267}, 
       {3.6077362901235914*^9, 16136.867683708668}, {3.6077466009564643*^9, 
       17680.082358509302}, {3.607756911789337*^9, 16759.90508016944}, 
       {3.6077672226222095*^9, 13434.028790533543}, {3.6077775334550824*^9, 
       7951.160135090351}, {3.6077878442879553*^9, 752.5547470450401}, 
       {3.6077981551208277*^9, 6890.7890067100525}, {3.6078084659537005*^9, 
       12931.642632186413}, {3.6078187767865734*^9, 16838.417459070683}, 
       {3.6078283927584743*^9, 18286.121177852154}, {3.607838008730376*^9, 
       17514.655070900917}, {3.607847624702277*^9, 14576.911393046379}, 
       {3.607857240674178*^9, 9673.2881077528}, {3.6078668566460795*^9, 
       3151.316955804825}, {3.607876472617981*^9, 4048.738006234169}, 
       {3.607886088589882*^9, 10101.036342144012}, {3.6078957045617833*^9, 
       14517.848842144012}, {3.6079053205336847*^9, 16998.327392578125}, 
       {3.6079149365055857*^9, 17384.441231369972}, {3.607924552477487*^9, 
       15659.80124348402}, {3.6079341684493885*^9, 11948.39825129509}, 
       {3.6079437844212894*^9, 6513.263028085232}, {3.607953400393191*^9, 
       225.98157447576523}, {3.6079630163650923*^9, 6387.779298365116}, 
       {3.607972632336993*^9, 11251.173275530338}, {3.607982248308894*^9, 
       14475.802727460861}, {3.6079918642807956*^9, 15852.715427219868}, 
       {3.608001480252697*^9, 15302.702935397625}, {3.608011096224598*^9, 
       12874.60519093275}, {3.6080207121964993*^9, 8743.588031232357}, 
       {3.608030328168401*^9, 3209.4008457660675}, {3.6080399441403017*^9, 
       2823.8558664917946}, {3.608049560112203*^9, 7788.519246339798}, 
       {3.608126487887413*^9, 4580.967294335365}, {3.608136103859314*^9, 
       8423.892891407013}, {3.6081457198312154*^9, 11015.854372560978}, 
       {3.608155335803117*^9, 12190.107023477554}, {3.6081649517750177*^9, 
       11880.067028105259}, {3.608174567746919*^9, 10117.704754710197}, 
